timestamp, key, comment
1559054329067, a, session marker
1559273608447, a, session marker
1559273653211, f, hijacked by thought
1559273653991, f, hijacked by thought
1559273654158, f, hijacked by thought
1559273663442, j, clear mind
1559273687683, f, hijacked by thought
1559273695529, j, clear mind
1559273695696, j, clear mind
1559273695712, j, clear mind
1559273695730, j, clear mind
1559273711780, f, hijacked by thought
1559273719961, j, clear mind
1559273720127, j, clear mind
1559273819380, f, hijacked by thought
1559273828846, f, hijacked by thought
1559273829013, f, hijacked by thought
1559273837382, f, hijacked by thought
1559273837549, f, hijacked by thought
1559273837568, f, hijacked by thought
1559273845178, j, clear mind
1559273891167, f, hijacked by thought
1559273891334, f, hijacked by thought
1559273891353, f, hijacked by thought
1559273891369, f, hijacked by thought
1559273901384, f, hijacked by thought
1559273901550, f, hijacked by thought
1559273911061, j, clear mind
1559273911226, j, clear mind
1559273911243, j, clear mind
1559273939072, f, hijacked by thought
1559273939240, f, hijacked by thought
1559273939256, f, hijacked by thought
1559273946386, f, hijacked by thought
1559273965876, f, hijacked by thought
1559273973071, f, hijacked by thought
1559273973238, f, hijacked by thought
1559273973255, f, hijacked by thought
1559273980909, j, clear mind
1559273981076, j, clear mind
1559273988549, f, hijacked by thought
1559273988716, f, hijacked by thought
1559274003548, f, hijacked by thought
1559274008690, j, clear mind
1559274008858, j, clear mind
1559274008874, j, clear mind
1559274030237, f, hijacked by thought
1559274030403, f, hijacked by thought
1559274030419, f, hijacked by thought
1559274030437, f, hijacked by thought
1559274030455, f, hijacked by thought
1559274039583, j, clear mind
1559274039750, j, clear mind
1559274047370, f, hijacked by thought
1559274047537, f, hijacked by thought
1559274047557, f, hijacked by thought
1559274055924, f, hijacked by thought
1559274070745, f, hijacked by thought
1559274094158, f, hijacked by thought
1559274107480, j, clear mind
1559274107647, j, clear mind
1559274156893, f, hijacked by thought
1559274168267, j, clear mind
1559274168433, j, clear mind
1559274168449, j, clear mind
1559274168469, j, clear mind
1559274182005, f, hijacked by thought
1559274182172, f, hijacked by thought
1559274182187, f, hijacked by thought
1559274188472, j, clear mind
1559274188638, j, clear mind
1559274201937, f, hijacked by thought
1559274216501, f, hijacked by thought
1559274221924, j, clear mind
1559274222090, j, clear mind
1559274222106, j, clear mind
1559274314300, f, hijacked by thought
1559274326903, j, clear mind
1559274413914, f, hijacked by thought
1559274414081, f, hijacked by thought
1559274414096, f, hijacked by thought
1559274422871, j, clear mind
1559274423038, j, clear mind
1559274423053, j, clear mind
1559274485770, f, hijacked by thought
1559274485937, f, hijacked by thought
1559274485952, f, hijacked by thought
1559274485969, f, hijacked by thought
1559274485986, f, hijacked by thought
1559274492767, f, hijacked by thought
1559274492934, f, hijacked by thought
1559274525695, f, hijacked by thought
1559274534113, j, clear mind
1559274534279, j, clear mind
1559274549119, f, hijacked by thought
1559274549286, f, hijacked by thought
1559274555810, f, hijacked by thought
1559274555976, f, hijacked by thought
1559274555992, f, hijacked by thought
1559274556012, f, hijacked by thought
1559274556024, f, hijacked by thought
1559274562355, f, hijacked by thought
1559274562522, f, hijacked by thought
1559274562537, f, hijacked by thought
1559274569225, f, hijacked by thought
1559274569391, f, hijacked by thought
1559274575864, j, clear mind
1559274576031, j, clear mind
1559274576046, j, clear mind
1559274576063, j, clear mind
1559274576080, j, clear mind
1559274576095, j, clear mind
1559274604202, f, hijacked by thought
1559274604369, f, hijacked by thought
1559274604385, f, hijacked by thought
1559274604402, f, hijacked by thought
1559274604419, f, hijacked by thought
1559274610583, f, hijacked by thought
1559274610750, f, hijacked by thought
1559274610766, f, hijacked by thought
1559274610787, f, hijacked by thought
1559274610799, f, hijacked by thought
1559274623589, j, clear mind
1559274623755, j, clear mind
1559274623775, j, clear mind
1559274623788, j, clear mind
1559274623806, j, clear mind
1559274623823, j, clear mind
1559274634744, j, clear mind
1559274634911, j, clear mind
1559274634927, j, clear mind
1559274634948, j, clear mind
1559274638619, a, session marker
